"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 24 12:13:06 UTC 2023","Wed May 24 12:13:10 UTC 2023","3494","","Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed May 24 12:36:27 UTC 2023","Wed May 24 12:36:36 UTC 2023","9706","","Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed May 24 11:52:29 UTC 2023","Wed May 24 11:53:01 UTC 2023","31135",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed May 24 12:20:19 UTC 2023","Wed May 24 12:20:23 UTC 2023","4198","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed May 24 11:53:16 UTC 2023","Wed May 24 11:53:53 UTC 2023","36904","","Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"failed","Wed May 24 12:24:26 UTC 2023","Wed May 24 12:26:56 UTC 2023","150282","","Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed May 24 12:20:58 UTC 2023","Wed May 24 12:21:07 UTC 2023","8946","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed May 24 11:57:10 UTC 2023","Wed May 24 11:57:11 UTC 2023","1108","","Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed May 24 11:55:16 UTC 2023","Wed May 24 11:55:18 UTC 2023","2278","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed May 24 12:19:46 UTC 2023","Wed May 24 12:20:04 UTC 2023","18048","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed May 24 12:33:18 UTC 2023","Wed May 24 12:33:21 UTC 2023","2560","","Company Account","","","","3. Complete Investment Choice",""
"passed","Wed May 24 12:15:03 UTC 2023","Wed May 24 12:15:12 UTC 2023","8668","","Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed May 24 11:54:08 UTC 2023","Wed May 24 11:54:17 UTC 2023","9224","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed May 24 12:23:01 UTC 2023","Wed May 24 12:23:23 UTC 2023","22288","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed May 24 12:23:27 UTC 2023","Wed May 24 12:23:28 UTC 2023","813","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed May 24 12:23:23 UTC 2023","Wed May 24 12:23:27 UTC 2023","3199","","Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed May 24 12:13:45 UTC 2023","Wed May 24 12:13:48 UTC 2023","2559","","Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed May 24 11:54:17 UTC 2023","Wed May 24 11:54:44 UTC 2023","26831","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed May 24 12:24:34 UTC 2023","Wed May 24 12:24:39 UTC 2023","4855","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed May 24 12:33:10 UTC 2023","Wed May 24 12:33:18 UTC 2023","8875","","Company Account","","","","2. Create a Company Account",""
"passed","Wed May 24 12:15:12 UTC 2023","Wed May 24 12:15:13 UTC 2023","796","","Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed May 24 12:33:52 UTC 2023","Wed May 24 12:33:55 UTC 2023","2743","","Company Account","","","","6. Review Review Page",""
"passed","Wed May 24 12:23:17 UTC 2023","Wed May 24 12:23:21 UTC 2023","3921","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed May 24 12:12:38 UTC 2023","Wed May 24 12:12:42 UTC 2023","3668","","Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed May 24 12:32:50 UTC 2023","Wed May 24 12:33:09 UTC 2023","19023","","Company Account","","","","1. Validate login credentials",""
"passed","Wed May 24 11:52:18 UTC 2023","Wed May 24 11:52:56 UTC 2023","37664","","Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"failed","Wed May 24 12:05:23 UTC 2023","Wed May 24 12:07:56 UTC 2023","153590","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed May 24 12:34:06 UTC 2023","Wed May 24 12:34:09 UTC 2023","3697","","Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed May 24 11:56:29 UTC 2023","Wed May 24 11:56:29 UTC 2023","630","","Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed May 24 11:53:27 UTC 2023","Wed May 24 11:53:32 UTC 2023","4910",""," Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed May 24 11:53:53 UTC 2023","Wed May 24 11:54:20 UTC 2023","26541","","Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed May 24 12:33:09 UTC 2023","Wed May 24 12:33:11 UTC 2023","1418","","Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed May 24 11:57:11 UTC 2023","Wed May 24 11:57:22 UTC 2023","11167","","Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed May 24 12:13:16 UTC 2023","Wed May 24 12:13:22 UTC 2023","6484","","Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed May 24 11:52:12 UTC 2023","Wed May 24 11:52:26 UTC 2023","13354","","Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed May 24 12:23:21 UTC 2023","Wed May 24 12:24:24 UTC 2023","62629","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed May 24 12:24:24 UTC 2023","Wed May 24 12:24:28 UTC 2023","4020","","Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"skipped","Wed May 24 11:52:29 UTC 2023","Wed May 24 11:52:29 UTC 2023","4","","Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed May 24 11:52:42 UTC 2023","Wed May 24 11:52:42 UTC 2023","36","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed May 24 12:15:03 UTC 2023","Wed May 24 12:15:03 UTC 2023","267","","Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Wed May 24 12:14:57 UTC 2023","Wed May 24 12:14:57 UTC 2023","0","","Client Portal - Change Portfolio","","","","6. Submit Change",""
